
  0%|          | 0/90660 [00:00<?, ?it/s]/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:91: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Eval 516: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.00737100737100556), 'eval/mIoU_round1': np.float32(0.0066929758), 'eval/oIoU_round1': np.float64(0.008250703689736037)}
Eval 516: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.015923566878975823), 'eval/mIoU_round2': np.float32(0.005788087), 'eval/oIoU_round2': np.float64(0.006191003049911165)}
Eval 516: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015707465), 'eval/oIoU_round3': np.float64(0.024568633507490913)}
Eval 517: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.017408123791099146), 'eval/mIoU_round0': np.float32(0.011038258), 'eval/oIoU_round0': np.float64(0.015718267842601365)}
Eval 517: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.007352941176468787), 'eval/mIoU_round1': np.float32(0.0066765714), 'eval/oIoU_round1': np.float64(0.008212651555842512)}
Eval 517: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.015873015873010834), 'eval/mIoU_round2': np.float32(0.0057697124), 'eval/oIoU_round2': np.float64(0.006152926461955612)}
Eval 517: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015623017), 'eval/oIoU_round3': np.float64(0.024311702917123233)}
Eval 517: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.010610017), 'eval/oIoU_round4': np.float64(0.010237294420078452)}
Eval 517: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.012584757), 'eval/oIoU_round5': np.float64(0.008508251757570036)}
Eval 518: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.01737451737451402), 'eval/mIoU_round0': np.float32(0.011385319), 'eval/oIoU_round0': np.float64(0.0158256087740926)}
Eval 518: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007334963325181581), 'eval/mIoU_round1': np.float32(0.0066602477), 'eval/oIoU_round1': np.float64(0.008179959195639032)}
Eval 518: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.015822784810121577), 'eval/mIoU_round2': np.float32(0.005751454), 'eval/oIoU_round2': np.float64(0.006120854527493189)}
Eval 518: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015539471), 'eval/oIoU_round3': np.float64(0.024081550246340924)}
Eval 518: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.01046058), 'eval/oIoU_round4': np.float64(0.010017915571175671)}
Eval 519: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.017341040462424403), 'eval/mIoU_round0': np.float32(0.011363769), 'eval/oIoU_round0': np.float64(0.015710841777802555)}
Eval 519: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007317073170729923), 'eval/mIoU_round1': np.float32(0.006648328), 'eval/oIoU_round1': np.float64(0.008120568455726588)}
Eval 519: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.01577287066245559), 'eval/mIoU_round2': np.float32(0.00573403), 'eval/oIoU_round2': np.float64(0.006046594790809971)}
Eval 519: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015456814), 'eval/oIoU_round3': np.float64(0.023626735725122236)}
Eval 520: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.017307692307688978), 'eval/mIoU_round0': np.float32(0.011343035), 'eval/oIoU_round0': np.float64(0.015704804417790125)}
Eval 520: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.007299270072990925), 'eval/mIoU_round1': np.float32(0.00663933), 'eval/oIoU_round1': np.float64(0.008117449871299254)}
Eval 521: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.017274472168902634), 'eval/mIoU_round0': np.float32(0.011321263), 'eval/oIoU_round0': np.float64(0.01569932909725118)}
Eval 521: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007281553398056485), 'eval/mIoU_round1': np.float32(0.0066232155), 'eval/oIoU_round1': np.float64(0.008112490266922711)}
Eval 521: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.01572327044024663), 'eval/mIoU_round2': np.float32(0.0057159984), 'eval/oIoU_round2': np.float64(0.006042740764353241)}
Eval 521: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015375033), 'eval/oIoU_round3': np.float64(0.023600462694355694)}
Eval 522: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.017241379310341524), 'eval/mIoU_round0': np.float32(0.011304955), 'eval/oIoU_round0': np.float64(0.015670753828244264)}
Eval 523: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.017208413001908753), 'eval/mIoU_round0': np.float32(0.011283339), 'eval/oIoU_round0': np.float64(0.015613301737139226)}
Eval 523: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007263922518158048), 'eval/mIoU_round1': np.float32(0.0066071786), 'eval/oIoU_round1': np.float64(0.008074627377872193)}
Eval 523: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.015673981191217656), 'eval/mIoU_round2': np.float32(0.00569808), 'eval/oIoU_round2': np.float64(0.005997760164474258)}
Eval 523: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015294111), 'eval/oIoU_round3': np.float64(0.02335640889284141)}
Eval 523: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.010319288), 'eval/oIoU_round4': np.float64(0.009612997748675465)}
Eval 524: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01717557251908069), 'eval/mIoU_round0': np.float32(0.011261991), 'eval/oIoU_round0': np.float64(0.015597479480429801)}
Eval 524: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007246376811592453), 'eval/mIoU_round1': np.float32(0.0065912195), 'eval/oIoU_round1': np.float64(0.008063147419109138)}
Eval 524: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.015624999999995118), 'eval/mIoU_round2': np.float32(0.005682483), 'eval/oIoU_round2': np.float64(0.005987787245213242)}
Eval 524: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015214037), 'eval/oIoU_round3': np.float64(0.023277419935162892)}
Eval 525: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.017142857142853875), 'eval/mIoU_round0': np.float32(0.011240539), 'eval/oIoU_round0': np.float64(0.015583285273331667)}
Eval 525: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.007228915662648861), 'eval/mIoU_round1': np.float32(0.0065753367), 'eval/oIoU_round1': np.float64(0.008053075775251781)}
Eval 526: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.017110266159692564), 'eval/mIoU_round0': np.float32(0.01121917), 'eval/oIoU_round0': np.float64(0.015558638604918264)}
Eval 526: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.007211538461536728), 'eval/mIoU_round1': np.float32(0.0065595307), 'eval/oIoU_round1': np.float64(0.0080354432591758)}
Eval 527: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.017077798861476833), 'eval/mIoU_round0': np.float32(0.01119804), 'eval/oIoU_round0': np.float64(0.015501407337781537)}
Eval 527: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007194244604314822), 'eval/mIoU_round1': np.float32(0.0065439106), 'eval/oIoU_round1': np.float64(0.007995891614687686)}
Eval 527: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.015576323987534089), 'eval/mIoU_round2': np.float32(0.0056706453), 'eval/oIoU_round2': np.float64(0.005949959440124703)}
Eval 527: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015135414), 'eval/oIoU_round3': np.float64(0.02304055133194364)}
Eval 528: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.017045454545451314), 'eval/mIoU_round0': np.float32(0.011176832), 'eval/oIoU_round0': np.float64(0.015422885183018252)}
Eval 528: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.00717703349282125), 'eval/mIoU_round1': np.float32(0.0065282555), 'eval/oIoU_round1': np.float64(0.007940460919135507)}
Eval 529: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.017013232514174477), 'eval/mIoU_round0': np.float32(0.011155703), 'eval/oIoU_round0': np.float64(0.015413346075068966)}
Eval 529: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.007159904534604497), 'eval/mIoU_round1': np.float32(0.006512675), 'eval/oIoU_round1': np.float64(0.007933599578322978)}
Eval 530: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.016981132075468492), 'eval/mIoU_round0': np.float32(0.011134655), 'eval/oIoU_round0': np.float64(0.015393145888952336)}
Eval 530: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007142857142855443), 'eval/mIoU_round1': np.float32(0.0064971684), 'eval/oIoU_round1': np.float64(0.007912083456956905)}
Eval 530: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.015527950310554185), 'eval/mIoU_round2': np.float32(0.005654427), 'eval/oIoU_round2': np.float64(0.0059235808960895735)}
Eval 530: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015056992), 'eval/oIoU_round3': np.float64(0.022901284241217387)}
Eval 530: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.010185778), 'eval/oIoU_round4': np.float64(0.009295215331971762)}
Eval 531: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.0188323917137441), 'eval/mIoU_round0': np.float32(0.011115393), 'eval/oIoU_round0': np.float64(0.015296610311835943)}
Eval 531: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.00712589073634035), 'eval/mIoU_round1': np.float32(0.0064942488), 'eval/oIoU_round1': np.float64(0.007882247716479798)}
Eval 531: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01547987616098592), 'eval/mIoU_round2': np.float32(0.005636921), 'eval/oIoU_round2': np.float64(0.005850105169666193)}
Eval 532: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01879699248119947), 'eval/mIoU_round0': np.float32(0.011619808), 'eval/oIoU_round0': np.float64(0.015463201059702097)}
Eval 532: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007109004739334808), 'eval/mIoU_round1': np.float32(0.006773021), 'eval/oIoU_round1': np.float64(0.00798255674813218)}
Eval 532: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.015432098765427336), 'eval/mIoU_round2': np.float32(0.007099354), 'eval/oIoU_round2': np.float64(0.006389675539714896)}
Eval 532: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015141742), 'eval/oIoU_round3': np.float64(0.022917908946423593)}
Eval 533: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.018761726078795726), 'eval/mIoU_round0': np.float32(0.011598008), 'eval/oIoU_round0': np.float64(0.015457747859073013)}
Eval 533: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.007092198581558607), 'eval/mIoU_round1': np.float32(0.0067570093), 'eval/oIoU_round1': np.float64(0.007978152859825564)}
Eval 534: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.01872659176029612), 'eval/mIoU_round0': np.float32(0.011576313), 'eval/oIoU_round0': np.float64(0.015399254452722957)}
Eval 534: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007075471698111539), 'eval/mIoU_round1': np.float32(0.006741073), 'eval/oIoU_round1': np.float64(0.007940273516267575)}
Eval 534: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.015384615384610651), 'eval/mIoU_round2': np.float32(0.00707751), 'eval/oIoU_round2': np.float64(0.006349774197567658)}
Eval 534: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.015064092), 'eval/oIoU_round3': np.float64(0.0226757414455088)}
Eval 534: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.010048132), 'eval/oIoU_round4': np.float64(0.009068792480401992)}
Eval 535: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.018691588785043234), 'eval/mIoU_round0': np.float32(0.011554674), 'eval/oIoU_round0': np.float64(0.015390106099593995)}
Eval 535: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007058823529410104), 'eval/mIoU_round1': np.float32(0.0067252116), 'eval/oIoU_round1': np.float64(0.007934449602456322)}
Eval 535: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.015337423312878731), 'eval/mIoU_round2': np.float32(0.0070557995), 'eval/oIoU_round2': np.float64(0.006343165786764263)}
Eval 535: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.014987235), 'eval/oIoU_round3': np.float64(0.02262794133131976)}
Eval 535: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.009914157), 'eval/oIoU_round4': np.float64(0.009041577850340448)}
Eval 536: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.018656716417906966), 'eval/mIoU_round0': np.float32(0.011533181), 'eval/oIoU_round0': np.float64(0.015382917032054319)}
Eval 536: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0070422535211251075), 'eval/mIoU_round1': np.float32(0.0067094243), 'eval/oIoU_round1': np.float64(0.007929896173380297)}
Eval 537: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01862197392923303), 'eval/mIoU_round0': np.float32(0.011511704), 'eval/oIoU_round0': np.float64(0.015364547230079791)}
Eval 537: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0070257611241201345), 'eval/mIoU_round1': np.float32(0.0066937115), 'eval/oIoU_round1': np.float64(0.007867873256193177)}
Eval 537: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.015290519877671166), 'eval/mIoU_round2': np.float32(0.007034222), 'eval/oIoU_round2': np.float64(0.006328388819028454)}
Eval 537: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.014911158), 'eval/oIoU_round3': np.float64(0.02254953774591324)}
Eval 538: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.018587360594792084), 'eval/mIoU_round0': np.float32(0.011490307), 'eval/oIoU_round0': np.float64(0.015276609416934468)}
Eval 538: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007009345794390886), 'eval/mIoU_round1': np.float32(0.0066780723), 'eval/oIoU_round1': np.float64(0.007806298163926483)}
Eval 538: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.015243902439019743), 'eval/mIoU_round2': np.float32(0.0070127766), 'eval/oIoU_round2': np.float64(0.006262781835704469)}
Eval 538: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.014835849), 'eval/oIoU_round3': np.float64(0.02215831891069191)}
Eval 539: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.018552875695729394), 'eval/mIoU_round0': np.float32(0.011468989), 'eval/oIoU_round0': np.float64(0.015262133931094702)}
Eval 539: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.006993006993005363), 'eval/mIoU_round1': np.float32(0.0066625057), 'eval/oIoU_round1': np.float64(0.007800610540589523)}
Eval 540: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.018518518518515086), 'eval/mIoU_round0': np.float32(0.01144775), 'eval/oIoU_round0': np.float64(0.015252912376911697)}
Eval 540: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0069767441860448896), 'eval/mIoU_round1': np.float32(0.0066470113), 'eval/oIoU_round1': np.float64(0.0077889790671240924)}
Eval 540: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.015197568389053132), 'eval/mIoU_round2': np.float32(0.0069943164), 'eval/oIoU_round2': np.float64(0.0062448410690018824)}
Eval 540: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.014761297), 'eval/oIoU_round3': np.float64(0.02209031701739367)}
Eval 541: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.018484288354894917), 'eval/mIoU_round0': np.float32(0.011426589), 'eval/oIoU_round0': np.float64(0.015238525865081018)}
Eval 541: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.006960556844545949), 'eval/mIoU_round1': np.float32(0.006631589), 'eval/oIoU_round1': np.float64(0.007778993000360844)}
Eval 541: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.01515151515151056), 'eval/mIoU_round2': np.float32(0.0069731213), 'eval/oIoU_round2': np.float64(0.006233980877436732)}
Eval 541: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.014687491), 'eval/oIoU_round3': np.float64(0.02202812744096526)}
Eval 542: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01845018450184161), 'eval/mIoU_round0': np.float32(0.011405508), 'eval/oIoU_round0': np.float64(0.015217618936241526)}
Eval 543: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.018416206261506737), 'eval/mIoU_round0': np.float32(0.011384503), 'eval/oIoU_round0': np.float64(0.015214005949642716)}
Eval 543: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.006944444444442837), 'eval/mIoU_round1': np.float32(0.006616238), 'eval/oIoU_round1': np.float64(0.007775354032036239)}
Eval 544: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01838235294117309), 'eval/mIoU_round0': np.float32(0.011363575), 'eval/oIoU_round0': np.float64(0.015154415896155345)}
Eval 545: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.01834862385320764), 'eval/mIoU_round0': np.float32(0.011342725), 'eval/oIoU_round0': np.float64(0.01510653806756115)}
Eval 545: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.006928406466511102), 'eval/mIoU_round1': np.float32(0.0066009583), 'eval/oIoU_round1': np.float64(0.007742747358727154)}
Eval 545: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.015105740181264319), 'eval/mIoU_round2': np.float32(0.0069520543), 'eval/oIoU_round2': np.float64(0.006203394948697387)}
Eval 545: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.014614418), 'eval/oIoU_round3': np.float64(0.021763040173286223)}
Eval 545: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.009783708), 'eval/oIoU_round4': np.float64(0.008865587911413604)}
Eval 546: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.018315018315014957), 'eval/mIoU_round0': np.float32(0.011321951), 'eval/oIoU_round0': np.float64(0.01509875458218936)}
Eval 546: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.006912442396311771), 'eval/mIoU_round1': np.float32(0.0065857484), 'eval/oIoU_round1': np.float64(0.007737106879566202)}
Eval 546: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.015060240963850885), 'eval/mIoU_round2': np.float32(0.0069311145), 'eval/oIoU_round2': np.float64(0.006197594885398213)}
Eval 547: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.01828153564899117), 'eval/mIoU_round0': np.float32(0.011301824), 'eval/oIoU_round0': np.float64(0.015054212899605329)}
Eval 547: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.006896551724136345), 'eval/mIoU_round1': np.float32(0.0065717646), 'eval/oIoU_round1': np.float64(0.007707140349772837)}
Eval 548: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01824817518247842), 'eval/mIoU_round0': np.float32(0.011281201), 'eval/oIoU_round0': np.float64(0.015042820399678566)}
Eval 548: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.00688073394495255), 'eval/mIoU_round1': np.float32(0.006556692), 'eval/oIoU_round1': np.float64(0.007701037149008366)}
Eval 548: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.015015015015010506), 'eval/mIoU_round2': np.float32(0.0069103003), 'eval/oIoU_round2': np.float64(0.006187439201539398)}
Eval 548: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.01454207), 'eval/oIoU_round3': np.float64(0.02173218192763564)}
Eval 549: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.018214936247719814), 'eval/mIoU_round0': np.float32(0.011260652), 'eval/oIoU_round0': np.float64(0.015030405027960825)}
Eval 550: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.018181818181814875), 'eval/mIoU_round0': np.float32(0.011240178), 'eval/oIoU_round0': np.float64(0.014973210325100876)}
Eval 551: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.01814882032667547), 'eval/mIoU_round0': np.float32(0.011219778), 'eval/oIoU_round0': np.float64(0.01493983615899204)}
